star,a,b,sigma_x2,sigma_y2,x,y
N/A,26.444832851617488,491.06810392099,23.21503296125324,29.875491417176814,1993.3,1792.3
N/A,48.19293398492312,489.5234340562709,25.618168647077116,29.125749838033123,750.06,1799.6
N/A,49.299814126486645,489.8228116448915,24.8964389974936,28.6105381434769,832.62,1800.2
N/A,141.55767648613906,500.55036671891173,18.013350540590572,23.99999542970207,1766.1,1827.9
N/A,69.1145684876446,494.32759105481875,18.69232654224894,24.015718290932792,1705.4,1836.8
N/A,23.05720883697631,501.9962348238385,20.130041866631498,29.97170080525022,4365.0,1839.4
N/A,222.70970441558515,513.790034413879,22.77617538456073,29.825167247997644,4853.5,1859.5
N/A,264.1638425365033,514.0143348970695,20.087225148009935,26.77498094410228,4143.2,1860.3
N/A,19.40217245271549,489.63477590357564,18.971355043302488,28.833042607420875,1465.8,1862.4
N/A,35.02721634634552,497.1961263444009,19.89960567127388,26.45266350469952,2592.4,1870.4
N/A,109.62509540328021,508.9615559017202,20.492492865064087,27.492101004843168,4652.0,1873.7
N/A,147.37963020856958,499.6077791031231,21.596093021887047,24.741395040279773,641.06,1881.4
N/A,57.749643125737684,494.85406199003853,19.901942580859288,25.893078246145027,2015.0,1883.3
N/A,40.95628998142918,500.5137586583133,19.63439271715601,20.118351284795587,2836.1,1893.3
N/A,45.59906952818188,503.94927995443675,19.636292472121013,25.075197721357426,3729.1,1897.5
N/A,16.23419349871121,488.7092410566339,19.231431958969072,19.055598349977323,100.45,1902.8
N/A,74.31055825007118,503.95446304336053,21.427823758809488,27.649386564671463,4564.6,1902.4
N/A,68.0832677274208,506.660400932988,17.74549960845077,22.30740617702073,4241.2,1908.8
N/A,27.05370741273815,501.21049796673753,19.04744218722815,23.14791209739602,3041.2,1915.9
N/A,1230.4826303941963,575.4344672494403,18.68513760814802,23.310936506301605,2270.1,1918.7
N/A,42.840649337406255,501.8207240966408,18.862738880690276,22.482960327795073,2975.6,1918.1
N/A,30.543751636182304,494.1581272755393,20.147053553084902,22.91752249251712,2136.8,1925.9
N/A,201.03652848193238,511.67625081524307,19.040042098144735,22.8119455823884,3174.1,1929.2
N/A,33.280615490693485,502.4716606700692,20.547841239696833,30.503514052891493,4260.8,1930.4
N/A,515.2126704323608,526.7950661053135,19.225845478614147,23.269250792701857,3241.2,1942.2
N/A,32.000679664984084,495.84272791669264,20.36325894901115,24.380711689439774,2243.9,1943.5
N/A,235.09039044149335,512.5892238623841,19.59668786024533,25.04920386812374,3754.5,1951.3
N/A,15.473581265070592,502.5763103159135,19.253619107563424,24.663121406362293,4558.9,1971.2
N/A,25.560804735711397,489.17349709035597,20.943850971560025,28.2817847319829,1389.8,1972.5
N/A,22.69056774717734,491.09360971932006,16.016067854798226,22.11099538569531,1225.2,1979.6
N/A,41.729401388311636,503.6130648527022,20.75737417738698,28.072315941943867,4781.2,1992.6
N/A,39.79915618412016,490.6023587495561,19.87872708314867,28.60858336201682,1476.6,1997.8
N/A,65.63040419215572,504.7552227548264,20.26464884139498,25.303164620098688,4724.1,2000.3
N/A,133.8578626615303,506.71115024906925,19.629883277624042,23.59567472802159,3030.1,2001.3
N/A,47.86712042325098,500.22034924450395,18.416408316938135,22.177787550970685,2640.5,2005.8
N/A,3710.733331807952,718.8293735372625,18.762553161661323,23.40211633063,1825.2,2012.6
N/A,17.836172973438977,500.88315555950965,19.674248602605648,20.997522375101653,3186.3,2013.3
N/A,106.8430356751347,492.28511402401045,21.305954229952718,26.309195154157305,1141.4,2013.3
N/A,32.972063486661156,490.10017737957037,20.12849626496427,27.893136653784822,1514.7,2020.2
N/A,81.61073707999175,506.1275916914662,19.558104840574806,24.080166393328078,3936.1,2021.0
N/A,185.51724930815638,511.92035995570853,19.582718743360292,24.077103402708754,3635.5,2021.7
N/A,18.892617551220464,499.2834907077239,22.42845399127272,26.47092515901976,3036.2,2036.0
N/A,19.283795272340896,493.7855478522344,20.629730799274842,23.990153723493037,2259.5,2048.6
N/A,32.96714979523872,502.9352640724565,19.361796786212246,24.112358694371746,4375.8,2050.1
N/A,31.102734583421658,503.19898473654746,17.864938197624838,21.44531423373127,3891.9,2050.1
N/A,243.32403428803718,511.94991782069457,20.101219669342154,25.066203658231004,4077.2,2051.0
N/A,16.442534667309232,489.8555045947334,18.358154620387005,22.134844834669927,1446.0,2052.8
N/A,155.62603170236378,498.10357046337396,19.309866033704406,23.254985475291562,1752.9,2053.8
N/A,53.61329727113283,490.76747253852756,19.48452426929402,24.2918464702452,1077.8,2059.1
N/A,25.557250541260945,501.8793304843664,17.023190314406644,19.739929678388382,3253.1,2065.1
N/A,102.00429924512852,505.853279167686,20.295238850048246,24.025932497710574,3535.8,2070.6
N/A,179.36545616793993,510.1449540140724,19.552245852289914,23.80058004476014,3418.8,2072.4
N/A,93.0851800489339,504.2555244452463,19.61086692113614,22.875992178162864,3148.9,2073.6
N/A,39.33885805796389,503.8392205921566,18.97770777161076,25.33459129394165,3973.4,2075.9
N/A,77.62286339295228,502.26112946391913,23.780335656271728,27.88941793705828,3197.9,2076.6
N/A,34.72206433758274,491.81359539292885,18.724758872020228,22.166986747121218,1367.9,2078.8
N/A,20.704776568880792,503.8935074796193,18.73101393156317,18.56574944001064,4264.0,2082.1
N/A,42.05325629556492,501.1243249035839,21.932167696505605,25.243186405910254,3079.6,2082.9
N/A,54.19283500371193,505.4288174347607,17.745551389099933,22.45244852168363,4050.4,2084.5
N/A,26.10973471869806,502.4303844104692,19.664501123303268,25.34192874717959,4415.7,2086.1
N/A,24.480892775777242,488.53146087550783,19.38715284981666,21.91301417235576,414.47,2089.2
N/A,136.86897272374375,500.51470335938194,19.763577276748105,23.314515661047473,2247.5,2090.5
N/A,25.807604682770087,488.08266820210446,23.952961226760458,28.373381838559713,1212.4,2091.5
N/A,27.431363743492998,490.8416588342646,18.06635062866184,19.556510499664686,1489.0,2091.2
N/A,324.8484366080904,511.2549042899976,21.464195565404058,23.407643363309873,2589.0,2094.1
N/A,65.6754652784246,490.9153043179661,23.590540219786877,28.769186582094544,1375.6,2108.5
N/A,55.78108435355106,502.65394840671405,20.909433454314545,22.74537401562917,3228.9,2108.5
N/A,79.04869417360942,503.950658442004,22.284238678963032,26.400219595346595,4696.5,2108.1
N/A,27.961517986604253,490.79963233831717,19.47666525909478,25.82404941279174,557.34,2110.5
N/A,38.252931325655226,505.2506439246951,16.105193247065017,20.79845877117624,4137.4,2112.9
N/A,20.702435381161415,485.6594578051524,27.78280338933491,33.83868673864216,588.67,2114.3
N/A,27.959425778871392,487.951374857293,22.20948685506445,25.23159516336689,288.38,2115.7
N/A,49.90858037335739,492.1422964151718,20.955522101104286,23.49151230095317,1235.6,2117.8
N/A,112.48153646604868,510.3656962713299,21.051474085099528,23.72179797197785,3581.7,2117.6
N/A,441.0653370054446,524.6086478940406,19.513253217176317,23.95143779118431,3733.9,2124.7
N/A,78.03365766025883,505.3216976927743,19.722549362322173,23.436866778043875,4004.5,2127.0
N/A,61.27333616713899,493.1617565015961,18.87321087578487,23.509702238960564,1632.0,2138.1
N/A,19.666126858798442,501.3660320828986,18.494718905870084,23.038072663039056,3142.3,2138.1
N/A,211.7284577571326,502.1650895301217,22.31486404400224,25.972595274975966,555.36,2140.6
N/A,71.65988218134943,495.3269247445226,31.848941028440315,156.66704832050416,3225.8,2142.5
N/A,78.44493195364848,505.14840965814386,20.229038932172923,23.356838834565256,3711.6,2150.0
N/A,42.46988339642795,504.4143971320951,19.431934837871818,24.81535479610651,4516.4,2153.1
N/A,24.006807560571207,501.3982510096243,16.504956183667318,19.05615520510735,3034.7,2155.8
N/A,89.36958287529124,504.816414939633,21.811666047571705,37.46084988880423,3227.5,2155.8
N/A,53.32991176643044,502.43335687338396,17.33995757556905,20.017420202412257,2735.2,2188.9
N/A,255.78739223625925,510.46778351636436,24.746520934847826,24.891051007822902,170.07,2206.8
N/A,28.7937435153233,493.16546976599597,20.173264680042944,23.85662617431223,2077.4,2222.4
N/A,32.73274700088246,493.32097117730706,17.187057966169085,21.642800941638107,1932.4,2224.5
N/A,47.73958595580989,501.6430492976449,20.252414981046716,23.073157013104975,3064.3,2224.7
N/A,80.86933236454148,492.16901778141334,20.15562804636292,23.755924280714193,1074.8,2225.5
N/A,144.85755550426495,482.45964452698786,19.213770715152478,40.762166944744614,4432.6,2228.4
N/A,5527.604639133326,834.3682753673991,19.473540106139062,24.84891906229168,1566.6,2245.9
N/A,780.4652041264771,539.1926006091023,24.409515599664616,26.189940408760073,308.43,2251.0
N/A,20.192862088244535,497.976201167826,21.203680254738746,26.51317835676207,2786.7,2253.1
N/A,34.51575730667953,493.3561149758152,17.416402333350337,19.510185063670182,1494.0,2255.5
N/A,23.00635587548625,503.51776108879136,18.140036593897253,22.653645316102182,3977.8,2263.2
N/A,74.24326958437626,493.02198465339063,19.653454615306597,22.394249604773258,1480.6,2278.2
N/A,26.891758065216738,500.46172584667755,21.69169239529708,25.192705683521154,3030.8,2298.5
N/A,30.810816935383354,491.2316402739687,16.677765014903265,20.796570820121417,1199.0,2307.4
N/A,23.61939927599303,495.9119555246982,21.187856090711573,25.468616497011592,2486.8,2312.0
N/A,4340.656333917607,724.2254425782793,18.947950760488716,22.01152278130993,3638.4,2314.3
N/A,18.06464878870437,501.95897673562075,16.398910303799724,18.054842997866988,3286.0,2319.1
N/A,223.14387930745596,505.5797182449276,20.023852742916645,23.04134129319679,2423.8,2320.0
N/A,20.045338974821032,491.1773191915259,17.796356338525758,22.407429937648693,1762.9,2320.5
N/A,77.81046901908402,490.2963106492355,22.447458063319147,25.312719643253164,525.76,2329.3
N/A,66.005735630379,500.5294094308601,18.729544410553267,21.934403307962906,2601.1,2340.1
N/A,23.99678814559947,494.15470718882733,20.756111761068805,21.77309057764673,2192.0,2350.1
N/A,35.784941308851565,486.7965601849826,24.389474773665206,24.31456341943465,270.61,2361.2
N/A,171.05477592488023,510.7218375424716,19.116016360968874,22.901641529895876,4058.4,2363.3
N/A,15.787279805811343,497.7035242072622,15.400699159362599,16.00365462876863,2559.4,2370.6
N/A,46.160223148685546,489.8211679362187,19.068028778566113,23.917353507938284,1164.2,2374.1
N/A,19.55119996747729,492.808466527992,18.72637124641561,22.475771267944424,2021.7,2375.4
N/A,97.10838196520449,496.2302842107194,23.049475378459746,23.31525605542516,54.11,2379.9
N/A,18.289314232621688,490.913135489198,14.819667878991886,17.690595652452373,1399.3,2386.6
N/A,52.05263163900545,504.45140811587413,24.069008329948492,24.66524753319618,4892.4,2394.5
N/A,637.7286836495788,533.6969969666494,22.892496181301087,25.264619953858638,431.41,2404.7
N/A,22.804895478093155,502.3040057192534,20.001574692432445,24.906067413673377,4138.1,2405.8
N/A,390.61336430665966,516.200572090962,20.27189772323004,22.867035805809852,2775.1,2420.0
N/A,410.1711155726204,522.4102337114939,19.22377392688168,22.734310417002085,2993.5,2421.9
N/A,52.04591000368108,492.047598387401,18.85297455952543,22.801710059397212,1371.8,2423.1
N/A,109.04798998465434,510.89700730262507,17.997849423307983,21.370330079169623,3789.4,2423.7
N/A,1834.3174192395988,612.6398418282208,20.127220074648466,23.72481976985428,4718.1,2427.4
N/A,99.33947880706522,507.89072593900136,18.030841258899944,20.87045251066192,4142.1,2435.3
N/A,84.94691434776828,506.15352662521553,18.834792781053046,22.31351294381931,3697.1,2441.3
N/A,384.00973979092237,524.0274562041576,19.273177329335375,23.50939444873577,3811.8,2441.9
N/A,27.84816667090991,488.6000669256668,21.355010633113707,26.043003952216843,1185.9,2452.2
N/A,66.35497306206405,491.7338131401227,22.16745916985558,23.864909811037098,337.24,2468.4
N/A,58.03218320969951,496.86514764218964,19.503138686190624,21.93405707321435,2322.7,2496.0
N/A,18.824537167042674,490.1652326545422,16.517049118612746,19.628858420850896,1514.7,2497.6
N/A,29.198977660544667,503.42801189637146,18.12108551637485,19.884230620967813,3423.3,2499.9
N/A,39.45219934439328,492.8187004707855,18.998600414193184,23.17901427270706,1971.6,2503.3
N/A,17.33113542750539,496.20879986127915,16.656192736709926,22.506999946447383,2425.6,2502.2
N/A,21.475586325524304,503.0069157939481,16.662583040827073,21.31563686307477,3934.8,2506.1
N/A,271.54628722856063,500.2787710002698,24.4078262589618,25.989049697059027,211.93,2508.6
N/A,28.012794416047427,499.9127514060797,22.341700532803127,26.724683108223953,3244.2,2511.6
N/A,19.216286965634808,512.5861540186258,20.1527358646429,30.604925401753476,4899.8,2515.9
N/A,137.06959204898482,495.32679975504294,19.053944292772734,21.585108304539133,1075.6,2520.1
N/A,24.092293644125885,488.31926656732975,24.238926028115962,24.35215783947461,1188.4,2528.8
N/A,275.33607440094363,511.0841250082601,19.715380691978556,22.594664485344907,2459.7,2538.6
N/A,58.42692175062432,500.7507368764959,17.863628411152046,21.382003771015576,2410.9,2539.8
N/A,27.917320786299925,502.5583897653371,20.836414728255598,22.982437556809067,4076.6,2546.2
N/A,38.07616752918663,502.17962557383953,24.13159247290423,26.03453424117615,3392.7,2549.6
N/A,68.84924532140552,500.6470273621728,19.663658299840684,20.964413664296586,2630.2,2553.5
N/A,483.0726056148055,518.1445537986291,19.462116622418947,22.69036237485894,2003.1,2555.0
N/A,161.939273600899,497.3505876327749,19.77370540823421,23.73351264280092,1284.8,2556.0
N/A,23.63479892414337,490.6686021721088,20.51269506528495,22.764101544284525,1599.3,2557.1
N/A,39.92502351935116,489.33060359528685,21.50316963597765,24.23309399449237,1156.3,2557.7
N/A,39.37955838841735,504.3142601057151,17.348174875700074,21.755634385716988,4406.3,2557.4
N/A,163.59119910850748,499.66478956720147,19.092527933839836,22.172385128908346,786.59,2558.9
N/A,169.3860610783131,504.6706643190119,19.610657295701667,22.606653762391428,2426.9,2561.0
N/A,356.5272335588946,513.1683692726474,20.485378194393125,23.2425155619543,2307.4,2562.1
N/A,97284.31373447092,-20409.032194356758,73.5528504991351,92.67052932647064,4939.3,2565.3
N/A,32.59257569411383,503.28869864796116,19.057699515169745,22.722741190826458,3755.4,2567.6
N/A,132063.42780869565,-54155.30620107506,107.30324047987385,117.78082837445801,4933.9,2570.9
N/A,209.7278343583134,508.56036855807065,19.827384827786982,22.032370901791186,2899.5,2574.2
N/A,32.51858035794023,488.9192359925504,20.7297390876565,23.469048075043826,398.98,2575.6
N/A,23.617360985430892,495.44576359732906,19.354741527237742,22.628466282300046,2340.3,2590.5
N/A,92.83204682559293,502.2920945721846,19.4632503938869,21.891747493086832,2671.9,2593.6
N/A,139.44342547931709,509.32637624695246,18.88643309964095,21.847223719238134,3487.6,2603.5
N/A,284.14739945264853,467.3393752994987,88.90562315354164,226.19414076446125,4924.4,2604.6
N/A,24.589738651543698,491.5626701039216,19.64919742503049,22.068374796862862,1910.1,2610.7
N/A,464.92531160413137,525.1076200014426,19.38617173604511,21.928863035790823,3164.2,2612.2
N/A,18.790973823508853,493.54236351054817,19.51067916725415,25.210484324276045,2190.9,2620.4
N/A,267.05013817353,514.3053999819739,19.641872035951977,23.370447204466036,4201.2,2625.2
N/A,1723.9655144850256,635.2183984781028,18.21903308610339,21.744632960101974,4529.0,2642.8
N/A,14.935078615090877,495.74927177595816,17.819712194744174,20.64561675875551,2433.2,2647.3
N/A,37.60919340371478,498.36511748677924,22.35317214272738,23.80342062501002,2800.1,2649.1
N/A,18.59904190821346,500.0584949036379,18.303226785199193,19.517383757121596,2967.9,2648.6
N/A,29.896177688609942,502.7064502806783,20.196572818414264,24.466940862878815,4150.7,2652.2
N/A,245.04278670664246,503.0672414151686,19.301761568516895,22.63971001518147,1781.4,2660.1
N/A,221.0559275980343,513.9575050069645,18.632462601304592,21.38723860977049,3317.5,2666.8
N/A,18.302349922331445,502.4400281187837,18.78437103938631,21.822365334359045,4297.9,2682.8
N/A,20.27349444832996,487.8938203094753,16.21094092625701,20.937608625009503,761.25,2696.8
N/A,24.760678857995835,495.8450434432372,18.278451965584235,18.93588736466919,2313.6,2699.0
N/A,4100.980354355787,719.9183394765213,19.21706930320119,21.68795385046392,2168.0,2702.3
N/A,19.913987106817913,503.7595287757954,23.293909312617878,22.439285740146783,4939.2,2706.2
N/A,36.29111875076358,497.0598613361741,17.97899336675019,22.577958956091763,2468.5,2708.7
N/A,25.994474624160976,502.55268922414126,20.486122649521892,21.829041475753435,3766.4,2716.8
N/A,35.181354271699746,491.4612820595964,18.71277836041883,21.592171913526936,1596.6,2735.3
N/A,23.575056894404536,500.6789895604543,17.665245736822932,19.61750580071338,2996.6,2738.9
N/A,36.34646836417781,490.97402084393116,19.53666091417724,22.782683506811786,708.93,2743.6
N/A,291.15870626201803,508.59845511833896,18.72337408358065,22.936291843465604,1412.2,2743.8
N/A,34.7380124414281,489.2851042357262,19.89829270790302,22.08389588569461,748.82,2753.5
N/A,283.4732035374404,517.1141109592083,19.317159154806575,21.77253227576956,3426.4,2755.6
N/A,108.54960608718679,500.8159300571811,19.30821856787553,21.856369195805694,2430.1,2757.7
N/A,93.54405568545396,500.653541330371,19.790793661574924,22.443325782469895,2681.1,2760.0
N/A,682.1022920442481,536.4279060291333,20.674824086409497,23.52862375260543,556.55,2772.9
N/A,32.72789793303659,502.78637284767825,19.952330597867164,24.791032246235183,3874.9,2774.7
N/A,173.10784387025387,512.7482240213436,18.367967357686496,20.877961594276282,3815.6,2776.9
N/A,159.06438672054074,493.9007782959119,0.22162492485569243,10.287688261626903,2167.4,2786.6
N/A,90.49391381647428,505.2074365506847,20.44242786919126,21.21728554941723,3327.7,2795.4
N/A,281.24472313688494,518.3856921684251,18.72132252509068,21.80145422684274,3545.1,2796.8
N/A,25.454969788863494,496.30453608207876,20.774223960350696,22.224187957470942,2536.8,2799.1
N/A,24.424441667076128,502.8777990541459,19.223866891802718,22.015850386259583,4308.3,2801.6
N/A,20.46279689208202,492.25213134372274,18.868311360964835,20.736868335989268,1952.7,2803.9
N/A,20.96822340121577,491.2961818272488,20.1078452442686,25.108791093656404,1871.3,2814.6
N/A,17.334887735188083,487.91567162737186,19.343164658921392,22.368733454262067,399.51,2817.7
N/A,22.99700189124479,490.35923031671354,19.64121567020094,25.49133441940779,1596.7,2821.1
N/A,52.08816582192099,502.4447122243022,22.608946694401798,24.73845757691896,4919.2,2822.7
N/A,85.86111391180471,507.33576004755264,18.828952365754365,20.733570255563247,3192.0,2824.9
N/A,109.7704582419223,497.19435596350894,18.950825432889584,23.247087610689,2019.9,2826.5
N/A,270.45865648379953,508.18249843058,19.729949208238466,22.702260024208226,2106.4,2840.5
N/A,50.33401294780983,490.1379485397115,19.239636078994828,21.916551147703956,744.24,2843.0
N/A,157.9627311086748,510.7482566587653,18.921352896409402,21.90653509473133,3753.5,2846.2
N/A,68.61054597223003,505.27562557950273,18.577405181674205,21.923068452689975,4024.6,2853.2
N/A,39.78014103056101,504.22257901715653,17.50417963111971,21.048739167701903,4235.1,2857.3
N/A,70.6099517676934,494.6049322109186,18.0928535351643,22.904122210598672,1919.2,2857.7
N/A,19.15661560141117,494.2190145553455,20.95443744222837,24.17633559935273,2365.4,2857.8
N/A,23.229825614544286,488.8257944836914,19.112062799178272,20.65147339159873,134.28,2866.9
N/A,193.62899713048526,502.6552339376401,19.51027500126886,22.61865097574345,1753.3,2869.2
N/A,180.92580167928827,503.18606992715206,19.883405182295252,21.913245157858153,2327.3,2870.2
N/A,260.85935882548966,514.7159712355001,19.45990956519074,22.322361721620638,3259.9,2883.8
N/A,32.141940212747215,502.7349747164194,18.854247167259217,23.739174831445254,3577.5,2892.4
N/A,53.87789486347965,503.90615468728356,19.47579381137518,22.137757334912795,4641.1,2894.4
N/A,92.87123489996722,497.455265259887,18.588773134062755,21.37426633545208,2007.3,2900.9
N/A,83.41122071172546,506.5980446527718,19.075554951262596,21.64511075383538,4816.1,2900.6
N/A,133.65801236576326,509.9126511738734,17.87566267250101,21.237648454772067,4271.9,2909.6
N/A,374.1044979158803,511.3003839854496,19.20983959695094,22.807716669172017,1589.1,2911.2
N/A,178.6198850613186,504.83182504772736,19.544015357688576,22.036579899484654,2513.5,2928.4
N/A,22.775345267721505,501.20330042149857,21.764743814787554,26.514297622824543,4592.9,2934.2
N/A,801.2417420725515,548.3316116770343,20.795562214621132,22.87134422375349,4892.6,2944.6
N/A,32.60042517243512,503.15052522222453,18.3019886133799,23.06712532989302,3842.8,2958.3
N/A,27.623653987810567,495.80280533879085,16.967156239024636,21.464745720362096,2302.9,2963.5
N/A,35.446632175060984,496.3157197720695,19.124258919753327,20.534410314389365,2348.2,2964.4
N/A,42.60791115640354,493.97711050100725,19.381429839129723,22.27092869417408,2154.6,2971.3
N/A,20.27965933293035,503.1064179021914,14.831307122809179,19.6386612186973,4154.4,2971.9
N/A,18.83514066034324,503.0458584520124,15.154822852654235,20.44776851208724,4335.4,2978.6
N/A,23.86649463530151,493.86960555678996,21.43942232130452,23.314413103452598,2298.5,2985.3
