star,a,b,sigma_x2,sigma_y2,x,y
N/A,97.8266819787301,493.9385567826873,20.54688740410862,22.988997977025775,701.0,2987.5
N/A,28.212267599485546,502.25236542202646,19.358611169894065,22.010384642302796,4224.0,2994.7
N/A,136.31514059709582,510.1423698942203,18.637448044254242,21.285456690911953,3394.1,2996.9
N/A,74.99795777573364,491.10932085638166,23.25582186542745,23.582920895324623,52.376,3003.9
N/A,1311.6395075284113,585.3974644152119,18.749344069520706,21.936043770807,2427.4,3015.9
N/A,497.08661521800764,530.7679057605932,19.12275384998641,22.195727208932368,3905.9,3020.6
N/A,92.01239119443264,494.278373370403,20.03005154905415,22.032278566244614,625.14,3024.8
N/A,45.91713796413133,502.99372601468673,18.28707796672373,21.680316792412256,3309.1,3028.5
N/A,79.40755751718994,506.0939079103786,18.925804316237475,22.40721046389963,3718.4,3032.7
N/A,29.25968177521252,491.5587548064185,18.673008822675527,24.54905886828418,1780.9,3040.4
N/A,73.35428823969775,504.82234597270497,19.91348982525505,21.996840969084474,4709.3,3041.6
N/A,41.53150859458509,503.52144741620424,19.433320022914387,22.366051212298085,3666.9,3049.3
N/A,317.53703273078435,509.0571318853719,18.98525198511177,22.611595073375156,1089.2,3054.7
N/A,40.36001439612812,490.21258843925847,21.284430538455897,22.773205755705686,831.26,3056.9
N/A,28.760014799239023,501.67114291647067,20.602144039363075,23.772275034044114,3270.9,3060.4
N/A,96.32027650488762,508.5486364584322,19.45332911163317,21.281462835576793,3553.1,3068.1
N/A,56.07797286867552,510.41343710062966,16.20665477767113,20.119204649907626,4103.8,3077.7
N/A,28.46303395263712,502.0926578941257,20.422616025705874,20.7985597014672,3825.2,3089.1
N/A,72.05532184856563,498.52968363925265,19.44694559664855,21.371447185375406,2464.8,3091.4
N/A,568.8400971054316,561.046429828901,17.518697137959165,20.10935568757301,4084.7,3100.9
N/A,4969.395387194515,784.2285883144297,18.946925899061323,21.137628910422222,3578.5,3109.4
N/A,565.892084357231,544.0152720563477,19.298377039328034,21.509647814768478,4102.9,3110.0
N/A,942.9188287171522,550.9279399769852,19.898195580314187,22.57487635964394,3320.4,3112.0
N/A,23.81605291061858,499.50399526981073,33.37620834407217,25.426654030771505,3181.0,3119.6
N/A,399.4147373536693,513.9840886082814,23.407640952731185,25.771574462506408,369.34,3121.7
N/A,24.99358698295618,488.7826141696597,20.058181747369375,21.024424675483147,603.98,3125.1
N/A,27.980823936618712,486.4327734983075,25.548786329459887,26.11076238951713,202.1,3131.8
N/A,203.7591146475333,515.264637646431,18.22870456330328,21.44936447682687,4069.2,3133.7
N/A,37.01221243121502,488.370626404591,20.83709566701896,24.863005923560614,455.84,3134.9
N/A,22.46574087980132,485.5550484346412,27.145676742814814,24.96606321634297,67.913,3139.4
N/A,27.494539425144687,488.20674498786707,23.530348653450492,22.92208499560737,785.62,3147.3
N/A,43.58321105976591,489.2908914411845,25.025345572181312,27.38657280742946,1097.1,3155.1
N/A,219.32118888181597,515.6047623546153,18.356838227754,21.66288453266123,4250.0,3155.8
N/A,24.000450133635407,503.53289512952495,18.47546809052738,20.926448401433007,3870.5,3161.0
N/A,27.83530472805836,491.36523606453795,17.921321595929797,22.350561910335674,1603.8,3166.5
N/A,27.82073833812971,502.7891263648051,17.58607309140954,20.15415325112272,4854.5,3166.8
N/A,104.03916651914753,502.81738221847064,19.797329337552515,22.165229256317183,2805.4,3174.0
N/A,134970.90848076213,-134457.33434263858,504346.0681852421,716925.2710840491,4340.9,3171.4
N/A,669.3241478649862,528.6066511389233,19.17876711285292,22.653785250181713,1435.1,3188.1
N/A,25.03987304352732,500.3248011417563,23.076641962226915,30.35598816702199,4834.1,3194.5
N/A,57.762435882347695,490.1077527568092,19.485911373639198,22.74468728554832,555.52,3205.4
N/A,97.87423667375491,506.8194774285661,19.38697406268519,21.703170014359266,3864.7,3205.7
N/A,54.43396556860347,503.7991605019898,20.229689087535114,22.24019537371164,4578.1,3205.9
N/A,46.02331888303514,493.9748541998535,18.32793173980632,22.521008943690823,1860.5,3208.7
N/A,27.806330592646855,503.16204935906995,19.66765012687719,22.221929025420128,3429.2,3207.3
N/A,73.50399912337551,494.817265235227,18.980819928199224,20.815043477071956,618.09,3208.5
N/A,59.28582793625433,505.4628898911795,19.416334870097536,21.97653989453888,3608.1,3208.7
N/A,45.37277593391597,505.08333662185174,17.62303093309715,19.966827833867264,4202.2,3208.2
N/A,23.210843984366946,503.5728174715648,18.081648136808848,19.513376371601648,3403.3,3219.6
N/A,259.6015981707466,501.9782655291679,20.78507646567984,24.415629464045313,803.76,3229.1
N/A,761.1441559027162,543.7720181342675,20.37784799093351,23.41049097489783,632.19,3240.7
N/A,26.6885828885759,487.95812528799325,25.241038988590567,27.917873332714795,910.31,3240.4
N/A,590.0712627558457,535.2909758881182,19.692743047342958,22.543131516253958,3303.3,3241.5
N/A,24.440113379140005,491.35022721422,16.453365499248164,19.827055769238093,948.72,3250.7
N/A,47.761122975768124,507.80289558511976,15.576150530271327,18.883080866002736,4382.8,3259.8
N/A,25.24344913014936,495.019715441333,20.47724073211432,28.496840172483875,2546.7,3276.0
N/A,43.04004205651822,504.78393719014326,18.215621929716853,22.79489027298181,4370.1,3276.3
N/A,132.82318237996432,497.9377248373196,19.032946769553302,27.499598060823033,936.24,3281.1
N/A,22.97487834766437,501.6697268425598,21.01043776642519,21.40879645638194,4172.9,3285.1
N/A,25.497915683990627,491.1655960824911,17.028087490052016,20.758286934757493,1390.5,3317.4
N/A,15.694013358588135,488.2689559847802,11.862371806278595,19.16716473023115,306.16,3322.8
N/A,39.82956224310753,506.1335686430899,21.48654303934379,19.81636731171659,4624.3,3325.2
N/A,35.02374556804455,488.49469828158675,21.623528905978034,23.521712119003695,70.424,3332.4
N/A,16.480027746605025,501.59037003018557,18.832376464604884,21.05215757531918,4757.5,3340.7
N/A,27.033439465631673,503.0255750106933,17.765554116093817,21.728738436088506,4267.7,3341.7
N/A,190.5646305232486,513.2381677016518,19.76324021871289,22.450118318911276,3430.2,3345.3
N/A,1171.582522049443,566.9319014691922,19.800222495052427,22.67635336016362,3204.9,3346.2
N/A,20.109894655470843,502.7264699185685,15.70689250096538,19.58644961299896,4538.3,3348.9
N/A,37.34363659040221,504.3663646896149,17.227220107431542,20.662041634298355,3629.7,3352.2
N/A,62.65604014928378,498.0473736696444,22.88973962080691,23.84775382425948,2526.5,3356.1
N/A,251.22278985228849,521.4507723532452,20.97855850880306,21.077029054999127,2134.6,3364.3
N/A,29.00570680167886,487.04810173554483,22.96843489313692,25.182857746632227,497.77,3364.5
N/A,307.7330193490359,514.7984076989997,21.584537829751152,22.858185614584322,2152.2,3367.2
N/A,44.585727790380716,494.9333353734076,22.15535873329778,23.45984478441602,2181.5,3366.9
N/A,23.70903563505315,485.9426392873238,27.021789118198978,28.70073205828766,281.15,3374.0
N/A,39.041413170190054,494.30198199388633,20.644916469223002,22.9663114195383,2069.8,3375.1
N/A,46.072441180846575,499.0933201632316,17.865662480322154,21.727008327518714,2663.0,3375.4
N/A,34.43681157523449,488.8467874055142,18.498506127447396,23.264297624454773,586.1,3381.5
N/A,174.73351568956437,512.3703970573156,18.34549103899499,21.592516066847757,3989.4,3390.8
N/A,16.79728782684374,492.8484626147231,15.636250269814434,20.61178929038134,2035.1,3393.6
N/A,44.48573417149835,491.4278362334528,18.159077598785235,24.598542967914295,1000.6,3399.8
N/A,26.905134893824094,498.22402655610193,19.108157079756367,21.09836089827101,2861.1,3399.6
N/A,37.74902809779175,505.0353289799278,19.24176722669706,20.58068982069726,3608.6,3399.6
N/A,17.14518552563805,503.3328565112653,18.396773575979626,16.60023526132836,4162.7,3400.2
N/A,30.433633890064144,504.4265662403044,16.877678497153422,20.795568719465965,3629.3,3401.5
N/A,28.981340329685956,501.7942605478383,20.53849039899555,24.45610320343263,4349.1,3404.8
N/A,20.244108453339006,492.8864479564343,16.088643912030822,19.426906759482225,1511.2,3417.3
N/A,58.401075543169675,499.4013226341183,16.44900253110698,16.589666043075514,755.14,3419.2
N/A,154.09868115894756,498.75652698070985,20.156180668798218,23.123191211587148,773.8,3427.5
N/A,43.34317545151425,498.29823035317423,18.62633018905625,22.930587375727466,2642.4,3434.7
N/A,32.117138077071225,491.40979145536096,18.464059397353452,22.17720268836492,1325.2,3436.9
N/A,37.52217442225857,492.079349883555,17.552968902808285,22.784301253208916,1523.4,3437.5
N/A,30.42743428729313,504.4077002265836,18.19790601473268,20.9764653680625,4008.7,3440.0
N/A,17.51263003282748,491.21220303754836,18.016008867883023,23.853225105514703,1606.5,3442.8
N/A,55.43262625360956,504.97296679766936,18.716877651108824,22.433385767110448,4000.1,3463.3
N/A,133.21855548789304,507.69322569854467,19.536909878896605,21.971031744624167,3202.9,3469.6
N/A,531.1985125346985,533.9483031106779,18.808622888194062,21.7136078927878,4629.8,3469.8
N/A,258.8633337968924,504.7813578323635,19.226512999651373,23.376558980657844,1119.2,3472.7
N/A,25.544591213890502,494.9079260169474,16.275182289045322,22.752955987852143,2098.0,3476.3
N/A,30.28965966158689,489.5296557467284,20.750756464384672,20.006037680630346,191.22,3477.9
N/A,58.7541362996413,493.23121620521937,18.633728437680215,22.981356691627397,1357.7,3485.6
N/A,44.548998795826975,503.4846240598927,20.14688662724327,22.532802941271502,3791.5,3493.2
N/A,19.00595696591288,501.18896158157276,20.82488736075495,22.35665457319465,4491.9,3494.3
N/A,20.097412641438364,499.48804492719165,18.004810860490636,21.060620182286495,3034.2,3496.6
N/A,395.0943279704848,517.8009849608085,20.13410675809381,23.038987986798606,2787.8,3501.6
N/A,26.33053001121594,501.98167827862056,17.968819028880283,20.657454987054006,3203.6,3501.8
N/A,440.0315087907891,515.5037650544432,19.54163157274571,23.191640330774565,1728.8,3508.4
N/A,22.662143946275854,494.6710025871389,19.251380274979535,20.077004916165794,2204.0,3511.4
N/A,16.120502021529603,490.2244101690381,18.64950348775523,20.048260080576963,1340.0,3516.4
N/A,367.6190660643284,523.6407012585364,18.913296727418622,21.921683607598013,4091.4,3515.5
N/A,23.7740159728048,503.38296907129615,14.757178186336029,15.742474303085473,4776.5,3519.5
N/A,46.190236554828516,495.8192484048117,19.304582652250165,23.052877288076814,2411.0,3520.6
N/A,68.63922890200641,500.4511861234873,19.939259683707114,22.375866309433356,2759.9,3524.0
N/A,72.55022114877865,504.1693071137854,20.429482694747833,22.18089386465226,4262.3,3531.8
N/A,19.08352475572787,488.60797684603796,19.91438269210919,21.48890932727387,923.19,3536.0
N/A,42.44746717868187,500.1996462889923,21.812946821307545,24.51506104917941,3057.2,3536.9
N/A,19.347665053226105,502.0414841376468,17.953726635619937,24.782641046499574,4504.8,3550.1
N/A,49.079864852808385,498.049717516127,19.92967943094821,23.15314525872849,2746.3,3559.5
N/A,22.019665208122277,489.606856916009,20.208113874581507,18.438909791366168,465.63,3564.9
N/A,29.657915543772077,501.45060059992994,21.49083327594395,25.841075156810756,4441.8,3567.1
N/A,53.30275898575169,492.12081655365864,18.46670688446897,21.745045855141207,1083.1,3567.3
N/A,83.14581051110088,506.42770244849567,17.94819982063669,20.428066518098678,4389.6,3571.2
N/A,121.70124962125834,501.1335671384774,19.85764645082534,24.280213483125895,2527.3,3601.9
N/A,48.280696957649674,505.15084412833437,16.751963563025853,19.281847467931563,4967.7,3604.7
N/A,25.34032352560358,495.3746913516679,16.389739304676755,19.266364298361015,2255.5,3609.3
N/A,803343298.9939387,-803273751.4001937,1850672.2665881908,1854632.9458082125,3441.3,3616.9
N/A,19.673379215316146,503.34855200504717,18.545133162873324,24.047619356749163,3674.5,3617.4
N/A,21.504641768182,488.35941004035243,19.151666176567637,23.19194311605193,405.1,3629.2
N/A,318610382.5764877,-318541431.6389315,515675.5729125234,1387752.4680957776,3428.3,3626.4
N/A,18.342668735605063,503.256329930057,15.77511495805298,16.600092585773822,3917.1,3630.5
N/A,17.73987920507554,501.5526769185687,19.090212856763564,21.504024193821042,4564.0,3629.4
N/A,134.38992118172922,507.0042718235127,19.8457941622677,22.930883854900223,3106.8,3646.3
N/A,24.0809670065323,488.01404818358805,17.53584758606902,24.533363291089778,106.77,3663.4
N/A,22.246722334892457,501.1444455349439,18.689582123896603,23.485849298759057,4302.8,3671.2
N/A,1822.9609016567467,618.7005610627209,18.384599224473785,22.38461951234925,1391.0,3676.6
N/A,27.70639746741717,502.5118065305013,16.897391418935417,21.649691678698105,4217.5,3679.4
N/A,61.226030931352135,496.22297310974415,20.04075601717864,22.669111235006543,2153.1,3688.5
N/A,17.54109341383833,500.90216199642646,24.8788330501615,21.23247502421292,3896.8,3695.4
N/A,74.33125514438429,506.1665706983099,17.951001917558038,21.964709126034233,4054.3,3701.9
N/A,24.837193418649203,491.69761216353515,18.769554914783697,23.686357959080475,1665.6,3706.9
N/A,19.90488274162002,493.67726217258917,22.232149869582766,36.5559568000747,1432.1,3712.8
N/A,77.11789171185302,510.027404520654,20.242538910455867,22.984761398335067,3569.3,3711.7
N/A,49.4295764643946,505.1508832522019,18.177749927580535,20.364656804141678,5015.0,3725.6
N/A,22.024164731205552,503.6249271464482,16.919224350278018,20.171419955130904,4403.3,3729.8
N/A,21.451331991947676,502.5010175240498,18.512078718084805,18.753598232665304,4420.2,3736.6
N/A,32.98805226940805,489.59956857708687,18.44183370388043,21.167026634757875,678.02,3738.3
N/A,60.14234447772385,496.7299561431085,19.220035839976873,23.70398398695984,2242.5,3747.7
N/A,1224.6332263548989,566.1153697753123,19.51910443705389,22.426037767908575,2520.4,3749.2
N/A,25.21613724913184,488.63251761879803,21.5624776398614,25.05263692833446,754.41,3752.2
N/A,23.97221140633717,507.29445446287923,13.59964825654337,16.389609736382972,4042.6,3751.7
N/A,185.8626965288997,509.63573379546835,19.927652594351578,22.537435715111798,4374.8,3759.0
N/A,87.77228445402069,500.3309860776473,19.715223799288253,23.581514992056565,2671.9,3762.9
N/A,150.65514780932006,510.54461456374713,18.38210804846643,22.195240800003397,4025.2,3768.2
N/A,48.83170470979364,489.47659465843407,20.088945266707494,25.184600270053494,540.31,3774.9
N/A,20.769869842089708,485.3125697750717,28.064957541886656,29.170117930242235,369.96,3785.6
N/A,23.81621833464619,498.93583617043356,21.96509748077464,25.11605612062067,3045.2,3787.7
N/A,101.60512736061142,493.56066877454157,20.280822235713813,24.15948203847389,768.84,3788.0
N/A,18.37086056181631,491.24472141365004,21.628120698972207,26.542126031851698,1862.9,3788.7
N/A,21.52818792983807,500.4294259064488,22.900916092160056,28.0953049528445,4317.1,3788.7
N/A,23.379298326402587,497.8126234525688,19.91600456277145,25.278387143848697,2924.2,3791.6
N/A,110.44375335649615,507.3522219213234,18.956572371617618,21.509541333190832,3860.2,3798.6
N/A,89.65427251236208,500.8334313465564,19.458583896037354,22.529965690724904,2742.0,3801.0
N/A,26.521513331071784,489.7864220005709,18.20915180337464,24.838531690731998,1453.2,3814.5
N/A,25.425040164775233,491.2826495629694,17.08002601849527,20.288391540071625,1356.0,3817.5
N/A,21.81560062576142,495.15016584938405,19.558592934043226,18.948640803127624,2230.1,3823.6
N/A,22.675180378175025,488.46459159133076,21.565880049264834,25.5131107592331,834.64,3825.6
N/A,113.52456606270408,496.3201319894421,20.179969055272405,24.869524527117058,1808.1,3842.1
N/A,85.91767865061036,494.8667472678812,20.102670238497627,22.60539929201403,315.65,3849.9
N/A,29.738020955958504,500.68620860009463,22.546048223316017,21.764717306510992,4794.4,3856.2
N/A,17.687539195090597,500.0387741916134,20.7959054382474,22.959789764380883,4966.5,3859.0
N/A,102.6183416271102,493.85307596905506,21.250057398225053,22.532630074632095,47.077,3860.7
N/A,17.940280407422307,488.40666492644976,18.960351606701856,20.90823044906474,718.49,3863.8
N/A,34.81500187059838,488.51827663587613,20.84643999785153,27.277128978867243,622.76,3882.3
N/A,24.020322960926634,491.14417592951696,19.58077540262218,26.398804446065043,1547.6,3882.4
N/A,684.9847277400675,559.2624680146731,20.951105018054772,81.59320877443902,3807.8,3889.6
N/A,17.056989111309587,494.3608481781633,14.168717530588902,17.2202262834875,2165.9,3892.5
N/A,43.370885845378226,490.591370341832,26.096831477625447,25.59473838218288,957.1,3893.9
N/A,560.5981219950127,540.9295508512696,19.53924337879285,23.96621335472568,3803.1,3901.1
N/A,76.06736476035707,497.37929287424475,19.403003981874715,23.064492690166347,2061.4,3911.2
N/A,34.75139106533819,503.6030388951607,16.39181846654065,20.23115990443356,4003.4,3918.1
N/A,104.4053590618528,495.3494134813929,20.212804858411207,22.56355000808697,471.0,3920.9
N/A,37.933871545383774,490.1062105159093,18.849537256876367,24.761749479557825,1039.5,3932.8
N/A,68.15152385134753,504.9435166496539,19.575457937558017,20.846287999877305,4691.3,3946.5
N/A,1096.6544273590268,577.2240688136225,19.966595673668387,23.453161271246568,721.0,3951.9
N/A,55.180792441401785,503.16652150708984,19.078549169075465,22.7053912921738,3338.0,3952.2
N/A,68.59631484510831,497.04983285038094,19.376792040193212,23.489809490990666,2300.4,3955.1
N/A,20.39157183613251,489.96249209462417,20.1444424724643,24.70599727275694,1258.3,3960.7
N/A,29.117563151038013,493.38363174615773,26.020078457265868,28.832099292879974,2519.9,3972.2
N/A,21.512489548653374,500.9311604230632,18.947620235066545,25.219627432786663,3587.2,3973.5
N/A,1037.2328981150297,555.4362200647183,20.859367824101273,24.426672301146446,755.33,3974.4
N/A,59.61300024977833,493.42402506943677,18.591273642404246,22.455948309793985,1048.2,3975.5
N/A,437.93560880968914,524.9048905175306,20.011724820938117,23.639515544293385,3295.8,3975.7
N/A,334.8910771944778,518.4666764224975,20.769254104908672,22.43429725397664,5017.2,3977.1
N/A,21.313619891036264,491.5707588481543,19.945974262959915,28.115578506131016,1759.5,3981.4
N/A,25.31530230007832,501.6715606486571,17.006523330912547,24.254521783032946,4230.2,3982.2
N/A,15.430394525310094,502.37023513200666,16.82181579191546,17.07569295612145,4319.9,3981.4
N/A,20.033339320558856,497.6714493470438,17.156561311039418,22.09545776617907,2968.9,3986.2
N/A,23.558823930797693,493.43195131493667,14.425287046500815,18.247310750465083,1659.0,3994.6
N/A,67.85972757231575,492.14065709996396,19.756139977809887,23.11875193699816,67.236,4004.9
N/A,24.522301782181735,502.79384473381145,17.760320966498828,21.947317153669267,4106.2,4010.7
N/A,78.52145977719775,495.25860047848323,19.673016655679003,23.70630857298866,1917.4,4015.0
N/A,17.172356956371072,493.0996693508458,19.82981632173825,21.258597299518282,2033.0,4027.5
N/A,17.486630247242154,501.3177824257719,16.768746331076596,23.3678498318171,4543.4,4030.2
N/A,84.48275198067061,502.2901750455521,20.470392815880718,22.405737126660796,3168.3,4036.0
N/A,25.59834471166148,500.61693129287585,18.901782873851285,22.820640068470322,3546.4,4042.2
N/A,788.2326682769849,539.7160226730075,20.341265176365162,24.091223498849885,964.24,4043.1
N/A,45.11139963954032,491.8352287944623,18.5097542097187,24.361933379353317,1249.2,4042.6
N/A,687.0439937421023,539.7493333802736,19.075013195211017,22.195930610163334,4390.6,4051.3
N/A,24.223636522044288,499.2367197064571,23.201505137343414,29.02774390556363,3630.8,4055.0
N/A,237.44230862038796,511.2392818188811,19.45710432892421,23.461201559561353,2713.4,4058.7
N/A,116.52867735925784,493.6860896700796,21.324758309401368,24.144939397167626,110.85,4066.6
N/A,215.39806566813326,499.44604900947184,20.732881480934665,24.35868592375695,817.39,4068.2
N/A,476.3507106122539,523.6453861728513,20.429931200740562,24.073019898589383,2582.4,4068.8
N/A,32.552765093145375,492.46796330452156,19.795428253419242,25.533445347924353,1815.3,4073.3
N/A,19.198682256487306,488.0470493887396,17.272713871249618,22.211750128708825,246.29,4082.0
N/A,19.033440757439116,500.0699927388327,17.436089682406354,22.06685462280964,3316.2,4084.0
N/A,57.01128289713736,505.0662637188911,18.44027695492197,22.344624947030294,4712.7,4086.9
N/A,355.7811324425799,514.2692777037375,19.379389426803346,23.479063432911754,866.08,4089.8
N/A,23.454445828451178,501.2179094227865,16.74886255892466,20.279598680923808,3485.3,4091.3
N/A,16.803919511592927,495.98711061422813,18.893355102879667,23.671909683936992,2714.1,4092.2
N/A,30.109785697459838,502.06855193485984,18.80295878373082,20.378016437864005,4483.5,4094.3
N/A,54.31355805405209,497.5415430089888,18.683997152090047,23.600246565466552,2340.3,4094.9
N/A,31.20342478318893,497.4104423832613,20.119363188407323,27.15250085935496,2579.4,4094.8
N/A,22.510783795488422,491.5687524016477,18.24246411813806,23.271468799893203,1388.7,4107.6
N/A,23.872262984703724,493.5760568099179,22.422499191150795,24.366857817669914,2317.2,4107.7
N/A,66.39924912575236,503.7767706526478,20.21332507860102,23.36645703991849,4712.0,4115.1
N/A,24.625548409641475,502.439223975402,17.014266075628722,18.474612316188082,4015.8,4115.9
N/A,26.73544256949291,488.9802560183482,22.00655039239565,25.685090359570363,842.49,4118.9
N/A,22.918517936521148,495.93509273217717,20.470990758631594,24.28600049991541,2869.1,4130.3
